[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:29:46.189] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送MTC前端服务数据] |MTC出口交易响应: {"sign":"sign","bizContent":"{\"discountFee\":0,\"feeMileage\":116222,\"enStationName\":\"山东日照南站\",\"code\":0,\"cpcCardID\":\"5301016100910912\",\"codeInfo\":\"交易成功\",\"fee\":5800,\"enTollLaneHex\":\"370191B301\",\"msgId\":\"37016433192026051410003016\",\"axleType\":\"\",\"CPCEF01\":{\"shiftType\":42,\"provinceCode\":\"3701\",\"stationHex\":\"370191B3\",\"enShiftNum\":\"13000176\",\"axleCount\":2,\"tollLaneHex\":\"370191B301\",\"plateNum\":\"鲁BDE9106\",\"enStatus\":1,\"plateColor\":4,\"limitWeight\":18000,\"reserved\":\"FFFFFFFF\",\"totalWeight\":1660,\"enTime\":\"2026-05-14 09:04:09\",\"vehicleClass\":0,\"specialInfo\":\"FF\",\"vehicleType\":11,\"WorkMode\":1},\"plateColor\":4,\"holidayState\":0,\"payFee\":5800,\"nextInvoice\":\"0\",\"specialType\":\"\",\"mediaNo\":\"5301016100910912\",\"isAllowPass\":1,\"enTime\":\"2026-05-14T09:04:09\",\"vehicleClass\":0,\"enStaionId\":\"G0015370100030\",\"provinceDetails\":[{\"firstTime\":\"2026-05-14T09:04:09\",\"lastTime\":\"2026-05-14T10:26:55\",\"feeMileage\":0,\"provinceCode\":37,\"provinceFee\":5800}],\"vehicleType\":11,\"revceiveTime\":\"2026-05-14 10:29:46\",\"exitFeeType\":3,\"axleCount\":2,\"passId\":\"020000530101610091091220260514090409\",\"spare4\":\"鲁BDE9106|4|11|0|1660|2\",\"mediaType\":2,\"spare5\":\"100\",\"plateNum\":\"鲁BDE9106\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643319202605141029451481\",\"limitWeight\":0,\"totalWeight\":0,\"exTime\":\"2026-05-14T10:29:45\",\"freeVehicleClass\":0,\"tradeId\":\"G001537005003020200402026051410294535\"}","statusCode":0,"errorMsg":"操作成功"}
[2026-05-14 10:29:47.779] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643301/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090003","axleTime":"2026-05-14T09:03:48","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433012026051410391286","picId":null,"plateColor":4,"plateNum":"鲁BB55275","pushTime":"2026-05-14T10:29:47","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1909,"vehicleLength":5464,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":33,"vehicleWheelBase":"3420","vehicleWidth":1730}
[2026-05-14 10:29:47.780] [37016433] [INFO] [L3701643301T20260514102713738R18563] [ ] [处理流程|车辆交易数据处理] |鲁BB55275_4车轴型识别数据保存成功
[2026-05-14 10:29:47.780] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643301/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:29:47"}
[2026-05-14 10:29:55.603] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到MTC前端服务数据] |MTC入口交易请求: {"filename":"LS_MTC_ENTRY_REQ_3701643301_20260514102955384.json","bizContent":"{\"axleCount\":2,\"axleInfo\":\"\",\"axleType\":\"\",\"certNo\":\"\",\"costTime\":0,\"cpcMFEF01\":\"ccecbdf2120100011201016300003618012020082220300822ffffffffff\",\"cpcMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"identifyVehicleId\":\"\",\"laneType\":1,\"limitWeight\":0,\"mediaNo\":\"1201016300003618\",\"mediaType\":2,\"msgId\":\"37016433012026051410002724\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"picId\":\"\",\"plateColor\":4,\"plateNum\":\"鲁BB55275\",\"shiftNo\":4,\"spare1\":\"\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialSwitch\":\"\",\"specialType\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643301\",\"totalWeight\":0,\"userId\":\"500302051\",\"vId\":\"3701643301202605141029551325\",\"vehicleClass\":0,\"vehicleType\":1,\"weightId\":\"\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.604] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|车辆交易数据处理] |CPC入口交易--解析交易报文开始
[2026-05-14 10:29:55.604] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:天津12010001, CPC卡ID:1201016300003618, 版本号:01, 合同签署日期:20200822, 合同过期日期:20300822
[2026-05-14 10:29:55.604] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 10:29:55.604] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643301_20260514102955604.json","sign":"NONE","bizContent":{"msgId":"37016433012026051410197572"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.609] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643301_20260514102955611.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051101_2026-05-11T12:00:01\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433012026051410197572\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514042_2026-05-14T10:15:08\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514124_2026-05-14T10:25:02\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051442_2026-05-14T10:15:02\",\"emergencyAppointVersion\":\"26051442_2026-05-14T10:15:02\",\"receiveTime\":\"2026-05-14 10:29:55.611\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051408_2026-05-14T10:15:02\",\"greenTrafficVersion\":\"26051442_2026-05-14T10:15:02\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:55.643] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |查询到入口流水0条
[2026-05-14 10:29:55.643] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |未查询到本车辆入口流水，可继续交易
[2026-05-14 10:29:55.643] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |查询参数组织编码orgcode以获取机构名称, 请求内容: {"filename":"BASIC_ORG_LIST_REQ_3701643301_20260514102955643.json","auth":"cvicse","bizContent":"{\"orgType\":1,\"auth\":\"cvicse\",\"orgCode\":\"500303\",\"msgId\":\"37016433012026051410197574\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.647] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到名单服务数据] |查询参数组织编码orgcode以获取机构名称, 响应内容: {"filename":"BASIC_ORG_LIST_RES_3701643301_20260514102955648.json","bizContent":"{\"orgtype\":1,\"ver\":\"26040701\",\"unifiedType\":null,\"code\":0,\"codeInfo\":\"查询成功有记录\",\"msgId\":\"37016433012026051410197574\",\"bl_road\":\"23\",\"orgid\":\"500303\",\"receiveTime\":\"2026-05-14 10:29:55.648\",\"paraCode\":\"1\",\"orgname\":\"王台\",\"bl_area\":\"0200\",\"blCenter\":\"50\",\"verUseTime\":\"2026-04-24 00:00:00\",\"orgfullname\":\"王台收费站\",\"blSubCenter\":\"5003\",\"bl_owner\":-1}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:55.647] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |入口交易请求--调用校验开始
[2026-05-14 10:29:55.647] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |鲁BB55275**CPC卡电量: 100
[2026-05-14 10:29:55.647] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |卡发行方编号: 12
[2026-05-14 10:29:55.647] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643301_20260514102955647.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433012026051410197575\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.652] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 10:29:55.653] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643301_20260514102955653.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433012026051410197576\",\"info\":[{\"vehicleId\":\"鲁BB55275_4\",\"queryType\":2},{\"vehicleId\":\"鲁BB55275_4\",\"queryType\":4},{\"vehicleId\":\"鲁BB55275_4\",\"queryType\":5},{\"vehicleId\":\"鲁BB55275_4\",\"queryType\":6},{\"laneType\":7,\"vehicleId\":\"鲁BB55275_4\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.657] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643301_20260514102955658.json","bizContent":"{\"receiveTime\":\"2026-05-14T10:29:55.658\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433012026051410197576\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:55.657] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 10:29:55.657] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |鲁BB55275**名单校验开始
[2026-05-14 10:29:55.657] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |鲁BB55275**名单校验结束
[2026-05-14 10:29:55.658] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 10:29:55.658] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":3,"laneId":"01","vehiclePlate":"鲁BB55275_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500301010010"}
[2026-05-14 10:29:55.768] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504430557096296448","vehicleType":1,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"1_14","vehicleClassStatInfo":"0_14","lastVehicleType":"1_14","lastVehicleClass":"0_14","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":1,"vaoAxleCount":2,"vaoVehicleSeat":5,"vaoLoadCapacity":0}}
[2026-05-14 10:29:55.768] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 10:29:55.768] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |鲁BB55275_4校验完成---
[2026-05-14 10:29:55.769] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|有效性判断] |入口交易请求--调用校验结束，校验响应结果: {"validFlag":true}
[2026-05-14 10:29:55.769] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643301_20260514102955769.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433012026051410197577\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.771] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643301_20260514102955773.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T10:29:55.773\",\"msgId\":\"37016433012026051410197577\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:55.772] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [数据交互|发送计费服务数据] |调用入口计费服务开始, 计费请求: {"filename":"BASIC_FEE_ENCALC_REQ_3701643301_20260514102955772.json","auth":"cvicse","bizContent":"{\"cPUNetID\":\"0\",\"cPUcardType\":0,\"curPassTime\":\"2026-05-14T10:29:55\",\"curTollGantry\":\"G001537005000910010\",\"enAxleCount\":2,\"enTollStationHex\":\"37016433\",\"enVehicleType\":1,\"issuerId\":\"0\",\"laneType\":1,\"mediaType\":2,\"msgId\":\"37016433012026051410197573\",\"obuPermittedTowWeight\":0,\"spare4\":\"01\",\"totalWeight\":0,\"vehicleClass\":0,\"vehicleId\":\"鲁BB55275_4\",\"vehicleSign\":255,\"vehicleUserType\":0}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:55"}
[2026-05-14 10:29:55.778] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [数据交互|收到计费服务数据] |调用入口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"calCostTime\":1,\"code\":\"0\",\"codeInfo\":\"计费成功\",\"discountFee\":0,\"discountFeeGroup\":\"0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"0\",\"feeInfo1\":\"G:G001537005000910010|T:2026-05-14T10:29:55|ES:37016433|ET:2026-05-14T10:29:55|LG:000000|LT:2026-05-14T10:29:55|TT:2|PH:C2B342423535323735000000|PC:4|VT:1|EVT:1|EAC:2|TW:0|VSF:255|BH:|PSL:0|RSL:0|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:2|ad:0|R:0,201,0=,0:0 ECODE:0x40000\",\"feeInfo2\":\"0\",\"feeInfo3\":\"3C730C\",\"feeLogMsg\":null,\"feeMileage\":0,\"feeProvSumLocal\":0,\"feeSpare1\":0,\"feeSpare2\":0,\"feeSpare3\":\"\",\"feeVehicleType\":1,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"msgId\":\"37016433012026051410197573\",\"paramVersion\":\"3720260509002\",\"pathFitFlag\":0,\"payFee\":0,\"payFeeGroup\":\"0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":0,\"receiveTime\":\"2026-05-14T10:29:55\",\"spcRateVersion\":\"000000\",\"tollIntervalIDs\":\"G001537005000910\"}","filename":"BASIC_FEE_ENCALC_RES_3701643301_20260514102955777.json"}
[2026-05-14 10:29:55.780] [37016433] [INFO] [L3701643301T20260514102955603R18566] [1201016300003618] [处理流程|交易结果] |入口发卡--交易完成
[2026-05-14 10:29:55.781] [37016433] [INFO] [L3701643301T20260514102955603R18566] [数据交互|发送MTC前端服务数据] |MTC入口交易响应: {"sign":"cvicse","bizContent":"{\"cpcEF04\":\"37010000000000000000006A0533A33C730C6A0533A300FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF\",\"cpcEF02\":\"01010000000000000000006A0533A33C730C6A0533A3000000000000013C730CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF\",\"cpcEF01\":\"01C2B3424235353237350000000437016433016A0533A3010100E300D2040200000000004650FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF\",\"code\":0,\"cpcCardId\":\"1201016300003618\",\"codeInfo\":\"操作成功\",\"fee\":0,\"msgId\":\"37016433012026051410002724\",\"spare5\":\"100\",\"holidayState\":0,\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643301202605141029551325\",\"specialType\":\"\",\"mediaNo\":\"1201016300003618\",\"enTime\":\"2026-05-14T10:29:55\",\"tradeId\":\"G001537005003010100102026051410295550\",\"revceiveTime\":\"2026-05-14T10:29:55\"}","statusCode":0,"errorMsg":"入口交易完成"}
