[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:02:44.710] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|流水生成] |完整tolling保存redis成功, key:WASTE_CPC_EXWASTE_SUCCESS_G00153700500302020030_20260514200221_鲁BBD1100_4, value:{"axleInfo":{"axleFlag":null,"axleNum":null,"axleTime":null,"dangerousGoods":null,"faceFeatureCode":null,"identifyType":null,"msgId":null,"picId":null,"plateColor":null,"plateNum":null,"pushTime":null,"reliability":null,"vehFeatureCode":null,"vehicleAxleCount":null,"vehicleAxleInfo":null,"vehicleColor":null,"vehicleHeigth":null,"vehicleLength":null,"vehicleModel":null,"vehicleSpecial":null,"vehicleSpeed":null,"vehicleWheelBase":null,"vehicleWidth":null},"basicInformation":{"createDate":1778760141342,"gbLaneId":"G00153700500302020030","gbStationId":"G0015370050030","laneHex":"3701643318","laneId":"24","laneType":"02","laneTypeIdentification":8,"paraVer":"920002601230197000760514011300021011401010002604070123000260403018000026040701420007051408077000260407019300026012301900002026051465000705142148900026050902240002412060120000241206017000026051480670002605148078000260407012500010061502860002605144666000260514781700066000800","preParaVer":"89000260515011700066000800","rampLaneIds":null,"roadCode":"23","stationHex":"37016433","stationId":"500303","stationName":"山东王台站","underGantryHex":"3D730B","underGantryId":"G001537005000920010"},"billingFeeInfo":{"billingEnReq":{"cPUCardId":null,"cPUNetID":null,"cPUVersion":null,"cPUcardType":null,"curPassTime":null,"curTollGantry":null,"enAxleCount":null,"enTollStationHex":null,"enVehicleType":null,"feeSumLocal":null,"issuerId":null,"laneType":null,"mediaType":null,"msgId":null,"oBUSN":null,"obuPermittedTowWeight":null,"spare1":null,"spare2":null,"spare3":null,"spare4":null,"spare5":null,"totalWeight":null,"vehicleClass":null,"vehicleId":null,"vehicleSign":null,"vehicleUserType":null},"billingEnRes":{"calCostTime":null,"code":null,"codeInfo":null,"discountFee":null,"discountFeeGroup":null,"feeCalcSpecials":null,"feeGroup":null,"feeInfo1":null,"feeInfo2":null,"feeInfo3":null,"feeLogMsg":null,"feeMileage":null,"feeProvSumLocal":null,"feeSpare1":null,"feeSpare2":null,"feeSpare3":null,"feeVehicleType":null,"fitProvFlag":null,"gantryPassHexFit":null,"gantryPassNumFit":null,"msgId":null,"paramVersion":null,"pathFitFlag":null,"payFee":null,"payFeeGroup":null,"provMinFee":null,"rateVersion":null,"realFee":null,"receiveTime":null,"spcRateVersion":null,"tollIntervalIDs":null},"billingExReq":{"cPCEF01":"01c2b3424244313130300000000437019064036a05b433010100858bf30affffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","cPCEF02":"010500050d0064f40000006a05b4333c9f216a05b7580000ab000d52053c9f073c9f1b3c9f1d3c9f1f3c9f21000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","cPCEF04":"37050005140064f40000006a05b4333c9f216a05b75800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff","cPCMFEF01":"c9bdb6ab370200013702016200329341012018120120281130ffffffffff","cPCMFEF02":"500100000000000000000000000000a27f67c50b25000000007a0f0f01020a5e000000003237425f4f3130305f313831323132ffffffffffffffffffffffffff","cPUCardType":0,"cPUVersion":null,"eTCCARD0002":null,"eTCCARD0015":null,"eTCCARD0019":null,"enAxleCount":255,"enStationHex":"37019064","enStationId":"S0024370010040","enTime":"2026-05-14T19:38:27","enTollLaneId":"S00243700100401010070","enVehicleType":1,"exAxleCount":2,"exStationHex":"37016433","exStationId":"G0015370050030","exTime":"2026-05-14T20:02:21","exTollLaneId":"G00153700500302020030","exVehicleType":1,"isDiscount":2,"issuerId":"0","mediaNo":"3702016200329341","mediaType":2,"msgId":"37016433182026051420203581","oBUEF01":null,"oBUEF04":null,"passId":"020000370201620032934120260514193827","pathInfo":[{"gantryHex":"3C9F21","gantryType":"1","passTime":"2026-05-14T19:51:52"}],"pathInfoEdited":null,"payType":null,"preBalance":null,"spare1":2,"spare2":8,"spare3":null,"spare4":null,"spare5":null,"specialType":null,"specialValue":null,"transPayType":3,"uTurn":null,"validShortFee":1,"vehicleClass":0,"vehicleId":"鲁BBD1100_4","vehicleSign":"0xff","vehicleUserType":null},"billingExRes":{"billingVehicleType":1,"calCostTime":12,"checkCode":"tB90BVeg|37019064|2026-05-14T19:38:27|37016433|G00153700500302020030|2|3702016200329341|2|1|1|0|2|2100|2100|0|42195|020000370201620032934120260514193827|0xff|3|1","code":"0","codeInfo":"计费成功","cpcFeeInfo":{"discountFee":0,"fee":2100,"feeInfo":{"cardFee":0,"discountFee":0,"discountFeeGroup":"0|0|0","feeCalcSpecials":"0","feeGroup":"426|392|0","feeInfo1":"G:G001537005000920010|T:2026-05-14T20:02:21|ES:37019064|ET:2026-05-14T19:38:27|LG:3C9F21|LT:2026-05-14T19:51:52|TT:2|PH:C2B342424431313030000000|PC:4|VT:1|EVT:1|EAC:255|TW:0|VSF:255|BH:|PSL:1293|RSL:1293|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:255|ad:0|R:0,2000,0=,0:0 ECODE:0x20000","feeInfo2":"1024|1024|0","feeInfo3":"3C72133C720B3D730B","feeLogMsg":null,"feeMileage":42195,"feeProvBeginHexFit":"","feeProvBeginTimeFit":"","feeProvSumLocal":2111,"feeSpare1":2100,"feeSpare2":16351,"feeSpare3":"","feeVehicleType":1,"fitProvFlag":0,"gantryPassHexFit":"","gantryPassNumFit":0,"pathFitFlag":0,"payFee":818,"payFeeGroup":"426|392|0","provMinFee":"","rateVersion":"3720260509002|3720260509002","realFee":818,"tollIntervalIDs":"G0015370050010105|G0015370050003105|G0015370050009201"},"feeMileage":42195,"payFee":2100,"splitProvince":[{"enPointId":"0000000000000000000","enTime":"2026-05-14T19:38:27","enTollStationName":"未知","exPointId":"S002437001003610360","exTime":"2026-05-14T19:51:52","exTollStationName":"杜村虚-三里河枢纽收费门架","feeMileage":16351,"provinceId":37,"tollDiscountFee":0,"tollFee":2100,"tollPayFee":2100}]},"diffFeeInfo":null,"diffInfo":null,"diffState":0,"diffTotalDiscountFee":null,"diffTotalPayFee":null,"diffTotalRealFee":null,"discountType":null,"etcFeeInfo":null,"exitFeeType":3,"lanespinfo":"","miniFeeInfo":{"calMinFeeFee":2100,"calMinFeeFee95":1995,"calMinFeeMileage":42195,"calMinFeediscountFee":0,"feeInfo":null,"spcRateVersion":"26050902","splitProvince":[{"calMinFeeFee":2100,"calMinFeeFee95":1995,"calMinFeeMileage":42195,"calMinFeediscountFee":0,"discountFeeGroup":"0|0|0|0|0|0|0|0","feeGroup":"0|608|355|159|171|426|392|0","payFeeGroup":"0|608|355|159|171|426|392|0","provinceId":37,"provincesDiscountFee":null,"rateVersion":"3720260509002|3720260509002","tollIntervalsCount":8,"tollIntervalsGroup":"S002437001001610|S002437001003310|S002437001003410|S002437001003510|S002437001003610|G001537005001010|G001537005000310|G001537005000920","transTimeGroup":"2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27"}]},"msgId":"37016433182026051420203581","onlineFeeInfo":null,"openFeeInfo":null,"originFee":null,"paraVer":"8420260509002","preParaVer":"","provinceDiscountFee":null,"rateVersion":"3720260509002|3720260509002","receiveTime":"2026-05-14T20:02:21","spcRateVersion":"26050902","specialType":""}},"mediaInfo":{"antennaSignalAll":{"b2ErrorCode":null,"b2Hex":null,"b2Seq":null,"b2TimeStamp":null,"b4ErrorCode":null,"b4Hex":null,"b4Seq":null,"b4TimeStamp":null,"b5ErrorCode":null,"b5Hex":null,"b5Seq":null,"b5TimeStamp":null,"b7ErrorCode":null,"b7Hex":null,"b7Seq":null,"b7TimeStamp":null,"b9ErrorCode":null,"b9Hex":null,"b9Seq":null,"b9TimeStamp":null,"c1OfB2TimeStamp":null,"c1OfB5TimeStamp":null,"c1OfB9TimeStamp":null,"c6Hex":null,"c6TimeStamp":null,"c8Hex":null,"c8TimeStamp":null,"c9Hex":null,"c9TimeStamp":null,"currentBX":null,"deviceIndex":null,"isB5OverTime":false,"isB7OverTime":false,"isNewSearch":false,"stopFlag":false,"writeProcess":false},"cpcMediaInfo":{"cpcMfef01":{"cpcId":"3702016200329341","dateofExpire":"20281130","dateofIssue":"20181201","issuerIdentifier":"山东37020001","other":"FFFFFFFFFF","verNo":"01"},"cpcMfef02":{"bWorkStatus":"01","battery":"80","other":null},"cpcdf01ef01info":{"bLaneId":"03","bNetWorkId":"3701","bPassStatus":"01","bShiftId":"10","bStaId":"9064","bVehClass":"0","bVehPassState":"FF","bVehWeight":"0","bVexAxis":"255","bWorkStatus":"01","dwLimitWeight":"65535","dwPassTime":"2026-05-14 19:38:27","opId":"8752115","other":"00000000","plateColor":"4","vehPlate":"鲁BBD1100","vehType":"1"},"cpcdf01ef02info":{"crGantrycount":5,"crStaionsInfo":"3C9F073C9F1B3C9F1D3C9F1F3C9F21","distinceSum":25844,"gantryCount":5,"gantryId":"000000","lastGantryNO":"3C9F21","lastPayfee":171,"lastTranstime":1778759512000,"lastdistance":3410,"moneySum":1293,"provinceCount":1,"spare":"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","transtime":1778758707000},"cpcdf01ef04info":{"spare":"","trafficMoneyInfoList":[{"areaCode":"37","distinceSum":"25844","flag":"00","gantryCount":"5","gantryInfo":"000000","gantryNO":"3C9F21","lastTranstime":"2026-05-14 19:51:52","moneySum":"1300","transtime":"2026-05-14 19:38:27"}]}},"etcMediaInfo":{"cardRestMoney":null,"etc0015":{"cardDateOfExpire":null,"cardDateOfIssue":null,"cardDivFactor":null,"cardNetId":null,"cardType":null,"cardVer":null,"cpuId":null,"etc0015Hex":null,"issuerIdentifier":null,"spare":null,"userType":null,"vehClass":null,"vlp":null,"vlpc":null},"etc0019":{"bAppLockFlag":null,"bCompoundAppType":null,"bLaneId":null,"bNetWorkId":null,"bPassStatus":null,"bRecLen":null,"bStaId":null,"bVehClass":null,"bVehPassState":null,"bVehPlateColor":null,"bVehWeight":null,"bVexAxis":null,"bWireCode":null,"dwFeeCardCount":null,"dwPassTime":null,"dwWireTime":null,"etc0019Hex":null,"szVehPlate":null},"etcef01":{"etcef01Hex":null,"vehicleAxle":null,"vehicleAxleDis":null,"vehicleClass":null,"vehicleDes":null,"vehicleEngineNumber":null,"vehicleLicencePlateColor":null,"vehicleLicencePlateNumber":null,"vehicleSeatNum":null,"vehicleSize":null,"vehicleSize_h":null,"vehicleSize_l":null,"vehicleSize_w":null,"vehicleTires":null,"vehicleUserType":null},"etcef04Info":{"bAppLockFlag":null,"bCompoundAppType":null,"bLaneId":null,"bNetWorkId":null,"bPassStatus":null,"bRecLen":null,"bStaId":null,"bVehClass":null,"bVehPassState":null,"bVehPlateColor":null,"bVehWeight":null,"bVexAxis":null,"bWireCode":null,"cardNetId":null,"cardType":null,"cardVer":null,"cpuId":null,"dealCnt":null,"dwPassTime":null,"dwWireTime":null,"etcef04InfoHex":null,"issuerIdentifier":null,"localProvDealCnt":null,"localProvEntry":null,"localProvFee":null,"localProvTotalFee":null,"obuErrCnt":null,"proCnt":null,"szVehPlate":null,"tollDistance":null,"totalFee":null,"totalMoney":null,"userType":null,"verifyCode":null},"obuInfo":{"contractType":null,"contractVersion":null,"data":null,"dateofExpire":null,"dateofIssue":null,"equitmentCV":null,"issuerIdentifier":null,"nMark":null,"obuId":null,"obuStatus":null,"positionStatus":null,"serialNumber":null,"xPosition":null,"yPosition":null},"splitInformation":{"crc":null,"eF04Info2":null},"tradingInformation":{"algoId":null,"cardBalance":null,"icCPayserial":null,"keyVersion":null,"psamNo":null,"psamTransSerial":null,"tac":null,"transTime":null,"transType":null}},"frontEndInfo":{"axleCount":2,"ciphertext":"","emeCarType":null,"invoiceStatus":1,"keyPressInfo":null,"monitor":null,"monitorName":null,"monitorTime":null,"stationGBId":null,"stationHex":null,"stationName":null,"totalWeight":0,"transTime":"2026-05-14 20:02:21","vehicleClass":0,"vehicleType":1,"vlp":"鲁BBD1100","vlpc":4},"mediaNo":"3702016200329341","mediaType":2,"transType":"2"},"mediaWriteBack":{"cpcWriteInfo":{"df01Ef01":"00000000000000000000000000000000000000000000000000000000000000000000000000000000000000","df01Ef02":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","df01Ef04":"0000000000000000000000000000000000000000000000"},"etcWriteInfo":{"consumeMoney":null}},"payInfo":{"identifyId":null,"payCode":null,"payFlag":1,"payOrderNum":"380347840011037082605140422663","payTime":"2026-05-14 20:02:44","payType":7,"transOrderNum":""},"processInfo":{"MorningBusFlag":false,"OverWeightInterceptList":false,"SCVIPTransFlag":false,"allVehBlackFlag":false,"appointId":null,"areaVehBlackFlag":false,"areaVehGreyFlag":false,"billingFlag":true,"breakType":"1","breakWaste":false,"cardCost":null,"confirmTradeFlag":false,"containerFlag":false,"debitListFlag":false,"emeListFlag":false,"emeVlpFlag":false,"enBalanceWaste":false,"enStation":"9064","enStationHex":"37019064","enStationName":"山东密水站","enTollLane":"03","enTollLaneId":"S00243700100401010070","enTollLanehex":"3701906403","enTollStationId":"S0024370010040","enWaste":false,"enWay":1,"exBalanceWaste":false,"exTransTruck":false,"exWaste":false,"feeIndicatorRemark":null,"gantryWaste":false,"gantryWasteId":"G0015370050009200102026051420241496","gbCardFlag":false,"gbObuFlag":false,"greenTrafficFlag":false,"harversterFlag":false,"heavyTransFlag":false,"heavyTransInfo":null,"holidayVehicleFlag":false,"invSerialNum":54943,"laneSpInfo":"48","matchingVlp":null,"militaryFlag":false,"morningBusFlag":false,"noCPCFlag":false,"noCPCOpenId":null,"noCPCOrderId":null,"obuEf04Status":null,"overWeightInterceptList":false,"passId":"020000370201620032934120260514193827","passLogId":"L3701643318T20260514200221341R19127","phoneSource":null,"phoneUserId":null,"proVehClass":"1","provinceCount":null,"reTrade":false,"reTradeCard":false,"releaseTac":false,"repayOrderNumGroup":null,"repayReason":null,"reverseTransType":null,"rsuType":null,"sCVIPTransFlag":false,"scEnRampWasteFlag":false,"scOverWeightCheckType":null,"scOverWeightGantryHex":null,"sourcePassId":null,"spare1":"","specialCase":null,"specialInfo":"60|","specialType":null,"threeVehicleFlag":false,"tradeFlag":1,"tradeHandset":false,"tradeRamp":false,"tradeStatus":null,"trailerFlag":false,"vId":"3701643318202605142002203836","validFlag":false,"vehWhiteFlag":false,"vehicleSign":"0xff","wasteId":"G001537005003020200302026051420022159","whiteCarFlag":false,"whiteCarNameListInfo":null},"shiftInfo":{"batchNum":"G0015370050030202003020260514173647500501031","bl_Center":"50","bl_SubCenter":"5003","hourBatchNum":"2026051420","operId":"500501031","operName":"李霞","shifEndTime":1778796000000,"shifStartTime":1778751407000,"shift":"06","shiftFinishFlag":false,"vehNum":43,"wasteNum":"59","workDate":"2026-05-14 00:00:00"},"vehTypeData":{"axisInfo":null,"axleCount":null,"saveTime":null,"seatCount":null,"vehicleClass":null,"vehicleType":null},"vlprInfo":{"faceFeatureCode":null,"msgId":null,"picFlag":null,"picId":null,"picTime":null,"plateColor":null,"plateNum":null,"pushTime":null,"reliability":null,"vehFeatureCode":null,"vehicleColor":null,"vehicleModel":null,"vehicleSpeed":null,"vprNo":null},"weightData":{"axleCount":null,"axleType":null,"bulkCertNo":null,"bulkOrderHeight":null,"bulkOrderLength":null,"bulkOrderWeight":null,"bulkOrderWidth":null,"checkTime":null,"dataId":null,"enWeightSource":0,"height":null,"imageUrl":null,"isAllowPass":null,"isBulkVehicle":null,"length":null,"limitWeight":null,"limitedHeight":null,"limitedLength":null,"limitedWidth":null,"overLimitType":null,"overRate":null,"overWeight":null,"speed":null,"vehicleId":null,"vehicleType":null,"wasteId":null,"weight":null,"weightInfo":null,"width":null}}
[2026-05-14 20:02:44.711] [37016433] [INFO] [L3701643318T20260514200221341R19127] [ ] [处理流程|交易结果] |CPC卡交易耗时：2671ms
[2026-05-14 20:02:44.711] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Push/Cvicse/WasteData】：{"axleType":"","cardId":"3702016200329341","cardType":"2","enTime":"2026-05-14T19:38:27","enTollStationName":"山东密水站","exitFeeType":3,"fee":2100,"feeVehicleId":"鲁BBD1100_4","feeVehicleType":1,"laneId":"G00153700500302020030","mediaType":2,"msgId":"37016433182026051420203588","obuId":null,"overRate":"0","payFee":2100,"payType":"7","sendTime":"2026-05-14T20:02:44","specialType":"60","transStatus":0,"transTime":"2026-05-14T20:02:21","vehicleClass":0,"vehicleSign":"0xff","weight":0}
[2026-05-14 20:02:44.711] [37016433] [ERROR] [L3701643318T20260514200221341R19127] [数据交互|发送消息服务数据] |MQTT加密前数据[E/37/035/035/37016433/3701643318/Push/StationTransData]：{"discountfee":0,"enTollStationName":"山东密水站","fee":2100,"feeVehicleId":"鲁BBD1100_4","feeVehicleType":1,"isEtcFlag":0,"msgId":"37016433182026051420203589","payFee":2100,"payType":"7","sendTime":"2026-05-14T20:02:44","spare1":null,"spare2":null,"spare3":null,"specialType":null,"tollLaneHex":"3701643318","tradeId":"G001537005003020200302026051420022159","transStatus":0,"transTime":"2026-05-14T20:02:21"}
[2026-05-14 20:02:44.712] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Push/StationTransData】：lI3jFywAxmb9C7HSuxmgJ6pIQEa1i//6xbefitedF/oT3uREYF0XwEWyUtMvvY3kYT6HPH9qwM4+ZrJTBJ6mX4atMhEd+K/2W/IGP1vZmYXG+XZp9SSscd0tSfBY1JSR7sAd+hk8IA7bazSXThxea4cn5b3cyl0jQIXXbDxqJ88Ida4xbmFg5m8zc54/DdBZnRdPx8Eu2KweIsGZJPOgIyEcqAxxakq519HydYR871Tlpr1FpaWgptFukLedGGYb5zW0+Un0nxGTc8kEYnzKTIO4DtiKXNSk0B8JHo9KYlqPxlq7gXE2zNHiRNkxnG/6gY+5xCkWR2R5TN02M2FmzZP7bavjY6yUattJ8jqpRMzW394dFkv5xcxlpgQ96IcfO420m9RIrjHMRvomnBx9wmeXzylzh8+u2yWulCKWl0GkWdoIK22M0YA/lhlaXMXO7RqeN1YleaR4djbN2/S73gTTwxDT2sWoFOtiVNdWkZt4WCATqCc3jVU6WcBwfbG5WkY3NSsFk5fLC1etyZkVaEzFTV9RzSvL0tdOAfTYyKWndTE3eIPPtWbsftpRwYHz
[2026-05-14 20:02:44.716] [37016433] [INFO] [L3701643318T20260514200221341R19127] [ ] [处理流程|车辆交易数据处理] |交易确认请求完成
[2026-05-14 20:02:44.716] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送MTC前端服务数据] |MTC交易确认响应: {"sign":"cvicse","bizContent":"{\"receiveTime\":\"2026-05-14T20:02:44\",\"vId\":\"3701643318202605142002203836\",\"specialType\":\"60\",\"code\":0,\"codeInfo\":\"操作成功\",\"msgId\":\"37016433182026051420007645\",\"tradeId\":\"G001537005003020200302026051420022159\"}","statusCode":0,"errorMsg":"操作完成，生成CPC出口成功流水"}
[2026-05-14 20:02:50.806] [37016433] [INFO] [L3701643319T20260514200250806R19128] [数据交互|收到MTC前端服务数据] |MTC出口交易: CPC卡片信息确认请求: {"filename":"LS_MTC_EXIT_REQ_3701643319_20260514200250721.json","bizContent":"{\"axleCount\":2,\"card0002\":\"\",\"card0015\":\"\",\"card0019\":\"\",\"certNo\":\"\",\"cpcEF01\":\"01c2b3575139363134000000000037010a26376a059be70101006e15fe0effffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cpcEF02\":\"0117002b02039acd0000006a059be73d730a6a05b966000096000bb8173c180e3c18223dac273dac293dac2b3dac2d3d52223d521d3d521c3d1d083d1d093d1d0a3d1d0b3d1d0c3d1d0d3dba113dba0e3d73173d73123d731e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cpcEF04\":\"3717002af8039acd0000006a059be73d730a6a05b96600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cpcMFEF01\":\"b9e3b6ab440100014401016200765745012019112420291124ffffffffff\",\"cpcMFEF02\":\"640100000000000000000001df0a5aa21ddfab0b2b07c8b20005020708070a5aa21ddfab3237445f4f3230315f31393131303607020504070af0070205040af0\",\"enStationHex\":\"\",\"enTime\":\"\",\"enTollLaneHex\":\"\",\"identifyVehicleId\":\"鲁WQ9614_0\",\"laneType\":2,\"limitWeight\":18000,\"mediaNo\":\"4401016200765745\",\"mediaType\":2,\"msgId\":\"37016433192026051420003397\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"payType\":0,\"picId\":\"\",\"plateColor\":0,\"plateNum\":\"鲁WQ9614\",\"shiftNo\":6,\"spare1\":\"2\",\"spare2\":\"11\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialCode\":\"\",\"specialSwitch\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643319\",\"totalWeight\":1380,\"userId\":\"500501031\",\"vId\":\"3701643319202605142002501669\",\"vehicleClass\":0,\"vehicleType\":1}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:02:50"}
[2026-05-14 20:02:50.811] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文开始
[2026-05-14 20:02:50.811] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:广东44010001, CPC卡ID:4401016200765745, 版本号:01, 合同签署日期:20191124, 合同过期日期:20291124
[2026-05-14 20:02:50.811] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 20:02:50.811] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [CPC卡信息|出入口信息] |CPC入出口信息(DF01/EF01): 车型:1, 车牌号:鲁WQ9614, 车牌颜色:0, 入口路网号:3701, 入口收费站号:0A26, 入口收费车道号:37, 入口时间:2026-05-14 17:54:47, 5.8GHz工作状态:01, 入/出口状态:01, 车种:0, 入口收费员工号:7214590, 入口班次:14, 货车轴数:255, 货车总重量:0, 核定载重:65535, 车辆状态标记:FF
[2026-05-14 20:02:50.812] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [CPC卡信息|路径信息] |CPC路径信息(DF01/EF02): 通行省份个数:1, 本省门架个数:23, 本省累计金额:11010, 本省累计里程:236237, 入口站门架信息:000000, 本省入口门架通行时间:Thu May 14 17:54:47 GMT+08:00 2026, 最新门架编码:3D730A, 最新通过门架时间:Thu May 14 20:00:38 GMT+08:00 2026, 最新门架的计费金额:150, 最新门架的里程:3000, 过站信息中的门架个数:23, 过站信息中的门架编码:3C180E3C18223DAC273DAC293DAC2B3DAC2D3D52223D521D3D521C3D1D083D1D093D1D0A3D1D0B3D1D0C3D1D0D3DBA113DBA0E3D73173D73123D731E3D73083D73093D730A
[2026-05-14 20:02:50.812] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [CPC卡信息|计费信息] |CPC计费信息1(DF01/EF04): 本省省份编码:37, 本省门架个数:23, 本省累计金额:11000, 本省累计里程:236237, 本省门架信息:000000, 本省入口通行时间:2026-05-14 17:54:47, 最新门架编码:3D730A, 最新通过门架时间:2026-05-14 20:00:38, 拟合成功标志:00
[2026-05-14 20:02:50.812] [37016433] [INFO] [L3701643319T20260514200250806R19128] [4401016200765745] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文结束，解析成功
[2026-05-14 20:02:50.812] [37016433] [INFO] [L3701643319T20260514200250806R19128] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643319_20260514200250812.json","sign":"NONE","bizContent":{"msgId":"37016433192026051420203590"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:02:50"}
